name,poster,plays,comments,likes,reposts,posted_time,tag
LETO - DOUBLE JAZZ (REMIX),jayron.op,"37,688 plays",26 comments,"1,091",11,Posted on 29 September 2023,None
Habits Vintage 1930s Jazz Tove Lo Cover ft Haley Reinhart,mthanh,"69,865 plays",8 comments,"1,412",4,Posted on 19 September 2023,None
★Virtual Love // Tanin Jazz★ (⁠ᗒ⁠ᗩ⁠ᗕ⁠),ゞゞ『ηιση』♂〜,"87,202 plays",72 comments,"1,784",19,Posted on 15 July 2023,None
zodiak x tenseoh x new jazz x emotional type beat - LoveGame @bread.beatz,donny,"52,524 plays",9 comments,950,7,Posted on 20 October 2023,None
rainy,jazz,"11,944 plays",1 comment,98,3,Posted on 16 November 2022,lofi
Valentine,laufey,"1,598,246 plays","1,074 comments",26.8K,318,Posted on 14 February 2022,Jazz
Akon - Lonely [ORIGINAL SLOWED],Jazz_Jr,"6,555,137 plays","2,190 comments",132K,"1,587",Posted on 29 March 2017,Hip-hop & Rap
virtual love speed up (russian song) -tanin jazz,𝖻𝗅𝗎𝖾._.𝖿𝗅𝗈𝗐𝖾𝗋,"202,546 plays",171 comments,"4,898",38,Posted on 23 September 2023,Piano
pass,jazz,"85,605 plays",54 comments,"1,316",44,Posted on 15 January 2021,lofi
just dance new jazz remix breadbeats x newmagick,marlonsito,"38,255 plays",6 comments,574,7,Posted on 24 October 2023,None
last,jazz,"60,496 plays",3 comments,221,7,Posted on 28 October 2020,R&B & Soul
sleep,jazz,"30,385 plays",12 comments,254,6,Posted on 8 May 2020,R&B & Soul
Tanin Jazz - Virtual Love,V3NZX,"61,889 plays",21 comments,"1,340",5,Posted on 27 September 2023,None
NBA Youngboy - Cant Be Saved (WSHH Exclusive - Official Audio),La Casa Urbana,"29,999,257 plays","2,739 comments",280K,"3,970",Posted on 29 August 2018,Hip hop y Rap
Study Beats Mix ► Chill / Hip Hop / Jazz,The Jazz Hop Café,"1,890,982 plays",880 comments,41.3K,"1,377",Posted on 15 December 2016,Mix
jazz is for ordinary people,berlioz,"144,998 plays",55 comments,"4,211",113,Posted on 7 April 2023,Electronic
Soft Jazz Sexy Instrumental Relaxation Saxophone Music 2013 Collection,БРОДЯГА,"1,905,597 plays",569 comments,46K,"1,126",Posted on 17 October 2016,None
NEON Jimi Jazz,Federico Parisi,"51,803 plays",9 comments,853,3,Posted on 27 September 2023,None
Freeze Corleone x New Jazz (prod. wrongway! x 1tenseoh x strae1k),Tauros Beats,"39,484 plays",13 comments,968,9,Posted on 17 September 2023,Hip-hop & Rap
Hey Baby new jazz,Dealing Ounces,"7,454 plays",2 comments,210,2,Posted on 25 November 2023,None
NBA Youngboy - No Love,La Casa Urbana,"13,250,218 plays","1,376 comments",156K,"1,927",Posted on 7 September 2018,Hip hop y Rap
Smooth Jazz (Late Night Show),Relaxing Instrumental Jazz Academy,"99,907 plays",64 comments,"1,180",37,Posted on 22 April 2015,New Age
MYKE TOWERS FT SAMMY LENNY TAVAREZ RAFA PABON - LA FORMA EN QUE ME MIRAS (ORIGINAL),RD Urbans Music ✅,"11,858,989 plays",786 comments,159K,"1,750",Posted on 20 May 2015,Latina
"David Guetta, Bebe Rexha, J Balvin - Say My Name",TRAPCLOUD,"6,982,785 plays","2,457 comments",112K,"2,469",Posted on 14 September 2018,Reguetón
Bellaire - Paris City Jazz,Bellaire,"1,004,167 plays",172 comments,26.9K,"2,221",Posted on 29 May 2017,House
Jazz (Prod. by OnGaud),MICK JENKINS,"5,939,884 plays",454 comments,93K,11.3K,Posted on 12 August 2014,mickjenkins
Jazz Music,Jazz Music Collection,"23,375 plays",0,145,3,Posted on 16 July 2015,Jazz
What You Won't Do for Love,Bobby Caldwell,"2,155,578 plays",826 comments,45.8K,917,Posted on 30 April 2007,Jazz
Darci - Dust On Roads (With Jazz Cartier),Darci,"70,718 plays",30 comments,"1,300",99,Posted on 28 April 2023,R&B & Soul
Habits - Vintage 1930's Jazz Tove Lo Cover ft. Haley Reinhart,J3ss13,"341,138 plays",71 comments,"6,800",64,Posted on 19 August 2021,None
Jazz Music (Dinner Music),Relaxing Instrumental Jazz Academy,"51,643 plays",4 comments,309,8,Posted on 22 April 2015,New Age
Dezine - 'Lady Jazz' (Slowed),❥ 𝔹𝕖𝕧 ❥,"180,444 plays",36 comments,"4,209",50,Posted on 1 June 2022,None
Oncle Jazz,Men I Trust,"196,427 plays",53 comments,"3,344",56,Posted on 13 September 2019,None
Tanin-Jazz Virtual Love,Sweet Epic,"134,739 plays",67 comments,"2,532",32,Posted on 10 April 2019,None
Иван Дорн - New Jazz Beat,kyusai2k,"68,267 plays",9 comments,"1,223",9,Posted on 4 August 2023,newjazz
Love - Frankly Jazz 8 Piace Swing Band,Frankly Jazz,"53,995 plays",4 comments,"1,054",10,Posted on 2 February 2018,Jazz & Blues
If NewJeans sang over the viral new jazz beat by frozy808 (OG. Key - out on all streaming platforms),picassio,"152,519 plays",103 comments,"4,180",125,Posted on 27 August 2023,Pop
Toxi$ Feat. OG Buda - LUVSKI,МузЛист RU,"273,021 plays",28 comments,"3,218",3,Posted on 2 September 2023,Hip-hop & Rap
Stock Jazz Elevator Music | Funny Meme Effect,Fesliyan Studios,"174,339 plays",147 comments,"3,086",34,Posted on 19 June 2019,Jazz & Blues
PILLS║Rap Lofi Type Beat Instrumental║Lo Fi hip hop sad type beat chill piano boom bap Jazz Guitar,Rᴀᴘ Bᴇᴀᴛs║Tʀᴀᴘ Iɴsᴛʀᴜᴍᴇɴᴛᴀʟ Tʏᴘᴇ Bᴇᴀᴛ Dʀɪʟʟ Mᴜsɪᴄ,0,0,Like,Repost,Posted on 30 January 2016,R&B & Soul
Tanin Jazz - Виртуальная Любовь,TANINJAZZ,"63,271 plays",35 comments,"1,543",15,Posted on 19 June 2021,Pop
"RE-IGNITION ft ARB4, Jazz Alonso, Emei",VALORANT,"25,022 plays",6 comments,517,18,Posted on 2 September 2023,None
Berlioz - deep in it/ jazz is for ordinary people (C-notes house edit),C-Notes,"124,817 plays",195 comments,"4,282",181,Posted on 2 May 2023,Jazz & Blues
Softly Karan aujla,music online,0,0,Like,Repost,Posted on 1 October 2023,Hip-hop & Rap
PRETTY║Chill Piano Sad Lofi 90s Boom Bap BoomBap Old School Chill Piano Type Beat Jazz,Rᴀᴘ Bᴇᴀᴛs║Tʀᴀᴘ Iɴsᴛʀᴜᴍᴇɴᴛᴀʟ Tʏᴘᴇ Bᴇᴀᴛ Dʀɪʟʟ Mᴜsɪᴄ,0,0,Like,Repost,Posted on 17 January 2017,Chill Type beat
NEW JAZZ X ASAP (BBLone® REMIX),BBLone®,"16,307 plays",20 comments,435,10,Posted on 26 September 2023,Hip-hop & Rap
Bel Jazz- La Femme De Mon Patron,Ella Ji Pierre,"490,891 plays",13 comments,"3,739",114,Posted on 28 September 2013,konpa
Lullaby Of Jazz,Relax Cafe Music BGM,"39,503 plays",1 comment,88,3,Posted on 25 March 2023,Jazz & Blues
The Vibe jazz,CrazyJaZz,"3,513,379 plays",261 comments,28.2K,969,Posted on 8 June 2017,Hip-hop & Rap
new dorn new jazz - nixony + whyonly18,nixony,"55,473 plays",12 comments,"1,265",23,Posted on 29 July 2023,Hip-hop & Rap
DISIP It Doesn't Matter Live Spring Valley Ny 3 - 10 - 17 BKS 9082205600 Sa se yon lot JAZZ,BLACKKRYTIKSHOW OFFICIAL,"353,015 plays",28 comments,"3,022",68,Posted on 13 March 2017,World
new dorn new jazz,yockerchief,"111,896 plays",66 comments,"2,827",25,Posted on 27 July 2023,Trap
Paris City Jazz,Bellaire,"143,985 plays",17 comments,"3,891",55,Posted on 19 January 2018,Electronic
SUAVE REMIX - EL ALFA FT CHENCHO FT BRYANT MYERS FT NORIEL FT JON Z FT MIKY WOODZ,Urban Latin ✅,"13,807,511 plays","1,910 comments",189K,"3,157",Posted on 12 January 2015,Latina
Soft Jazz,Relaxing Instrumental Jazz Academy,"64,767 plays",3 comments,682,11,Posted on 25 May 2011,Dance
Dreamer,laufey,"147,974 plays",184 comments,"2,937",34,Posted on 8 September 2023,Jazz
newsha jazz nixony whyonly18,nixony,"38,280 plays",9 comments,901,11,Posted on 30 August 2023,Hip-hop & Rap
Freeze Corleone NEW JAZZ🎷🎷,Haybabe,"65,465 plays",80 comments,"2,123",37,Posted on 22 September 2023,None
